Date,Website,Website Country,Compromised Data,Record Count
2023,bodoglife.com,Canada,"Email addresses, Mobile Number","282,000"
2023,BtcRobot,United States,"Emails,First Name,Last Name,Phone,Country,Lang,BrandCode","000,099,000"
2023,Xojo.com,United States,"Name,Gender,mobile Number,zip code,country,Income,job Etc..","1,100,000"
2023,Blockchain.com,United States,Email addresses,"000,029,000"
2024,Crypto.com,United States,Email addresses,"000,031,000"
2024,Binance.com,United States,Email addresses,"000,152,000"
2024,CEX.IO Full,England,"User emails, first names, last names, countries, preferred currencies, bitcoin holdings, and devices","000,002,000"
2023,CEX.IO,England,Email addresses,"000,013,000"
2023,Coinbase,United States,Email addresses,"000,270,000"
2024,LocalPlace.jp,Japan,"Client Id,Company Name, Email Address, Billing information Etc..","000,839,999"
2024,Tappware.com,Bangladesh,"Full names, Gender, Date of birth, Mobile Number, Email addresses etc.","101,000,000"
2024,Cryptopia.co.nz,New Zealand,Email addresses,"000,005,500"
2024,BitMEX,Global,Email addresses,"000,005,000"
2023,xcoins.io,United Stated,"Name,Email addresses,ID,Mobile number","000,055,000"
2023,Binance.com,Global,"Name,Email addresses,Country,Mobile number","000,100,000"
2022,Local Bitcoins,United States,Email Addresses,"000,010,000"
2023,Bybit,Global,Email Addresses,"000,008,000"
2023,1xBet,Global,Email Addresses,"000,007,000"
2023,Gate.io,China,Email Addresses,"000,011,000"
2022,Locatefamily.com,Europe,"Name, Phone Number, Street Address, Region, Postal Code etc.","10,000,000"
2022,Booking.com,India,Email Addresses,"000,091,000"
2022,Cardano {ADA},Switzerland,"User titles, primary group names, flair names, flair URL etc.","000,031,000"
2022,guruplay.com,Switzerland,"Email Addresses, Mobile number","000,206,000"
2024,Coinsbit,Estonia,Email Addresses,"000,133,732"
2023,Shakepay.com,Canada,Email Addresses,"000,021,000"
2023,Strike.me Global,Canada,"Nmae, Email Addresses, Income, IP, Phone number","000,005,000"
2023,Verizon,United states,"Name,contract status, pon type billed speed ,Other Confidential Information","7,500,000"
2022,shitexpress.com,Hong Kong,"Email addresses, IP addresses, Names, Physical addresses, Private messages, Purchases","000,024,000"
2022,vivaair.com,Colombia,"Email addresses, IP addresses, Names, Partial credit card data, Phone numbers, Physical addresses, Purchases","000,932,232"
2020,serasaexperian.com.br,Brazil,"Cpf, Name, Nasc, Email, Priority, Email Score, Personal Email, Duplicate Email, Blacklist, Structure, Status Vt, Domain, Weight, Dt Inclusion","10,000,000"
2017,coinmama.com,Ireland,"Email addresses, Passwords (Plain-text)","000,211,665"
2019,universarium.org,Russia,"Email addresses, Passwords, Phone numbers","000,564,962"
2021,travelio.com,Indonesia,"Auth tokens, Dates of birth, Email addresses, Names, Passwords, Phone numbers, Physical addresses","000,471,376"
2018,americannationwide.com,United States,"Email addresses, First and Last name, Physical addresses, Phone numbers and more","1,000,000"
2022,alfastrah.ru,Russia,"Hashed Passwords, Phones, Emails, Full Names, Date of Birth and Internal AlfaStrakhovanie Numbers","1,000,104"
2023,ru.bidspirit.com,Russia,"Email addresses, First names, Last names, Telephone numbers","000,015,379"
2023,sayweee.com,United States,"Order Amount, Order ID, Card Information, Postal Code, Receipt URL","11,777,379"
2021,limevpn.com,Russia,"Names, Hashed Password, Address, Telephone numbers, IP address","000,019,800"
2023,magicduel.com,Unknown,"Email addresses, Passwords (Plain-text)","000,138,859"
2021,dailyquiz.me,United States,"IP Addresses, Usernames, Email Addresses, Passwords","12,866,913"
2014,habbo.com,Finland,"Email addresses, IP addresses, Passwords, Usernames","000,612,414"
2019,tendermines.com,India,"Full Names, ID Card, Email Address, Mobile Phone, State, City, Pin Code, Registration Number, Company Name, Address","000,245,904"
2021,ticketc.ter.nl,Netherlands,"Bank account numbers, Dates of birth, Email addresses, Genders, IP addresses, Names, Payment histories, Phone numbers, Physical addresses","1,921,722"
2011,tianya.cn,China,"Email addresses, Names, Usernames","29,020,808"
2017,zomato.com,Ireland,"Email addresses, Hashed Passwords, Plaintext Passwords and Usernames","17,000,201"
2021,spb.dom.ru,Russia,"Address, Telephone numbers, Names, Dates of birth, Tax Identification Numbers","3,598,209"
2021,School.mos.ru,Russia,"Full Names, Phone numbers, Emails, School Numbers","17,056,813"
2011,hackforums.net,United States,"Dates of birth, Email addresses, Instant messenger identities, IP addresses, Passwords, Social connections, Spoken languages, Time zones, User website URLs, Usernames, Website activity","000,191,540"
2022,escapadarural.com,Spain,"First Name, Last Name, Emails, Gender, Birthday, Language","2,951,736"
2023,biostar.com.tw,Taiwan,"ID, Userfb, Userip, Modboss, Moddata, Useradd, Usersex, Usertel, Usercity, Usermail, Username, Userpass, Firstname, Login, Userstate, Usergoogle, Status, Country","000,001,000"
2023,zacks.com,United States,"Email addresses, Names, Passwords, Phone numbers, Physical addresses, Usernames","8,929,503"
2023,jdgroup.co.za,South Africa,"Email addresses, Government issued IDs, Names, Phone numbers, Physical addresses","000,500,074"
2021,havefunteaching.com,United States,"Email addresses, Full names, Physical addresses, IP Addresses, Phone numbers","000,079,642"
2021,sirhurt.net,Unknown,"Email addresses, IP addresses, Passwords, Usernames","000,090,000"
2019,sonicbids.com,United States,"Email addresses, Names, Passwords, Usernames","000,751,700"
2020,weibo.com,China,"Username ID, Names, Gender, Friend Count, Area","63,259,524"
2022,gemotest.ru,Russia,"Email Addresses, Phone Numbers, Names, Residence Addresses, Document Data","30,493,208"
2023,leroymerlin.ru,Russia,"Timestamps, Login Passwords, Names, Last Names, Emails, Last Logins, Professions, Address, Phones","3,352,794"
2022,kari.com,Russia,"Email addresses, Phone Numbers, Full Names, Genders, DOBs, Cities","1,360,198"
2023,book24.ru,Russia,"Email addresses, Phone Numbers, Full Names, Genders, DOBs","4,006,265"
2022,tigerairtw.com,Taiwan,"Full Names, Last Names, Gender, Birthday, Emails, Usernames, Phone numbers, Passwords, Reset Password Code","000,580,000"
2021,wantgoo.com,Taiwan,"Usernames, Phone numbers, Passwords","000,848,248"
2019,canva.com,United States,"Email Addresses, Phone Numbers, Names, Genders, DOBs, IP Addresses, Passwords","137,272,116"
2022,level.travel,Russia,"Email Addresses, Phone Numbers, Names, Genders, DOBs, IP Addresses, Password Hashes","1,575,448"
2022,wakanim.tv,United States,"Full names, Usernames, Email addresses, IP addresses, Physical addresses, Phone numbers","6,701,619"
2023,tvoe.ru,Russia,"Email addresses, Phone Numbers, Full Names, Passwords, Last Login","2,268,790"
2023,bookvoed.ru,Russia,"Email addresses, Phone Numbers, Names, Password Hashes","3,580,578"
2022,tutu.ru,Russia,"Email addresses, Phone Numbers, Full Names","2,627,293"
2023,chitai-gorod.ru,Russia,"Email addresses, Phone Numbers, Names, Genders, DOBs, Usernames","9,800,832"
2020,oasgames.com,Hong Kong,"Email addresses, Passwords (Plain-Text)","000,395,000"
2023,Helix.ru,Russia,"Email addresses, Phone Numbers, Names, Genders, DOBs","1,008,494"
2014,banorte.com,Mexico,"Account balances, Email addresses, Genders, Government issued IDs, Names, Phone numbers, Physical addresses","2,107,000"
2021,start.ru,Russia,"Full Names, Surnames, Email addresses, Passwords, IP address, Subscriptions","43,937,240"
2021,bdv.fr,France,"IP addresses, Email addresses, Physical addresses, Phone Numbers, Booked flights, Flights taken, Purchase logs, DoB","1,460,703"
2020,wattpad.com,Canada,"Bios, Dates of birth, Email addresses, Genders, Geographic locations, IP addresses, Names, Passwords, Social media profiles, User website URLs, Usernames","288,584,667"
2023,twitter.com,United States,"Names, Email addresses, Social media profiles, Usernames","211,524,284"
2016,cfire.mail.ru,Russia,"Email addresses, Passwords, Usernames","12,865,609"
2019,hkgolden.com,Hong Kong,"Email addresses, Usernames, Phone numbers, IP Addresses, Genders, DoB, Passwords","297,915"
2019,verifications.io,Estonia,"Email addresses, Employers, Genders, Geographic locations, IP addresses, Job titles, Names, Phone numbers, DoB","763,117,241"
2021,patari.pk,Pakistan,"Username, Email addresses, Password Hashes","000,273,425"
2017,bell.ca,Canada,"Email addresses, Geographic locations, IP addresses, Job titles, Names, Passwords, Phone numbers, Spoken languages, Survey results, Usernames","2,231,256"
2015,clearvoicesurveys.com,United States,"Dates of birth, Email addresses, Genders, IP addresses, Names, Passwords, Phone numbers, Addresses","15,074,786"
2022,zipmex.com,Singapore,"Email addresses, Passwords, User Agent, Phone numbers, Full names, Account ID","1,458,742"
2018,strongholdkingdoms.com,United Kingdom,"Email addresses, Passwords, Usernames","5,187,305"
2024,Strike.me,United States,Email addresses,"000,107,000"
2023,SmartContract.com,United States,Email addresses,"000,031,000"
2024,Blur.io,United States,Email addresses,"000,247,000"
2024,Exodus.com,United States,Email addresses,"000,101,000"
2023,Ladders Inc.,United States,"Name,Email addresses,mobile Number,City,Zip,Job Title etc.","13,700,000"
2023,CoinSmart.com,Canada,Email Addresses,"600,000"
2022,Bored Ape,United States,Email Addresses,"110,000"
2022,celsius.network,United States,Email Addresses,"1,700,000"
2022,NFTGenius Gaia,United States,Email Addresses,"000,089,529"
2022,Rarible,United States,Email Addresses,"000,093,000"
2016,Asclepius Network,United States,"Name,Telegram Username,Facebook Profile Link,Twitter Profile Link,Linkedin Profile Link,Erc20 Address","000,100,000"
2022,GAS ERC20,Global,"Name,Telegram Username,Facebook Profile Link,Twitter Profile Link,Linkedin Profile Link,Wallet Addresses","000,006,000"
2022,ICO & Airdrop PietyCoin,Global,"BitcoinTalk Profile,ETH Address","000,016,000"
2023,blockfi.com,United States,Email Addresses,"000,169,009"
2023,Bitbose.com,United States,"Email Address, Bitcointalk Profile, Twitter Profile, Telegram Profile Eth Address","000,003,000"
2023,Coal Industry Coin,United States,"Email Address, ERC20 Wallet","000,006,000"
2023,LitecoinClassic,United States,"Profile Link, Wallet Addresses","000,006,000"
2023,The Epocum Token,United States,"Profile Link, Wallet Addresses, Email Address, Usernames","000,005,000"
2023,Gree Electric Appliances,China,"Customer names, Phone Numbers, Worker Order Numbers etc.","13,000,000"
2023,Sitimed Clini,Moscow,"Full Names, DOB, Phone Numbers, Email Addresses, SNILS etc.","000,826,199"
2012,BestPediatr.ru,Russia,"Full Names, Phone Numbers","000,042,929"
2023,Moscow Clinical,Moscow,"IP, Email, Password, City, Phone Number, Username, Full Name, DOB etc.","000,238,533"
2023,AtlasBus.ru,Russia,"Password, Login, First Name, Last Name, Email, Phone, VK etc.","98,893,811"
2018,FD-telekom.ru,Russia,"Full Name, Phone, Email Addresses","000,001,220"
2020,Fast-food Cafe,Moscow,"Full Name, Phone, Email Addresses","000,057,000"
2020,MineCraft Server's,China,"Full Name, Phone, Email Addresses, Passwords, IP Address","19,000,000"
2023,Russian Email Service Mail.ru,Russia,"Name, Phone Numbers, Email Addresses, Usernames","3,500,000"
2023,Dobigpgt.com,India,"Phone Numbers, Email Addresses, Job Titles, Passwords","000,125,000"
2023,Renaissance Strahovanie,Russia,"Full Name, Phone Numbers, Email Addresses","000,632,000"
2012,bbs.xiaomi.com,China,"Full Name, Phone Numbers, IP Addresses, Passwords","000,632,000"
2014,Klerk.ru,Russia,"Email Address, Usernames, IP Addresses, Passwords","000,750,000"
2024,profmagazin.ru,Russia,"Name, Email Address, Phone Number, IP Addresses, Passwords","000,242,000"
2021,Rostelecom,Russia,"Name, Email Address, Phone Number, Passwords","000,712,000"
2022,EGRIP,Russia,"Full Name, Email Address","16,800,000"
2023,SberBank.ru,Russia,"Full Name, Phone Number, Email Address, Passwords","1,300,000"
2023,Mtsbank.ru,Russia,"Full Name, Phone Number, Email Address, Card Number etc.","66,700,000"
2022,palevo.com,Russia,"Full Name,Interests, Email Address, Passwords","000,180,000"
2023,Alpha Bank,Greece,"Full Name,DOB, Email Address, Credit Card Number,Account Number etc.","000,999,999"
2024,zaimer.kz,Kazakhstan,"Full Name,DOB, Email Address, Gender etc.","1,946,965"
2024,Digido.ph,Philippines,"Full Name,DOB, Email Address, Phone Number etc.","5,135,720"
2024,vietloan.vn,Vietnam,"Full Name,DOB, Email Address, Phone Number etc.","2,131,439"
2024,adengi.ru,Russia,"Full Name,DOB, Email Address, Phone Number, INN, Passport etc.","6,800,000"
2019,PDF Management Service,Global,"Full Name,DOB, Email Address, Phone Number, Usernames etc.","15,500,000"
2024,1pad.ru,Russia,"Id, Email Address, phone, Full Name, Company, Account name, Address etc.","000,100,000"
2023,volgofarm.ru,Russia,"Id, User, Time, Date, Pharmacy, Name, Email Address, Phone Number","000,219,937"
2020,Nestle.com,Swiss,"Billing Name, IDs, Customer Id etc.","000,999,000"
2019,lifebear.com,United States,"IDs,Email Addresses,Password,DOB,Account Creation date etc.","3,600,000"
2024,Rarible.com,United States,"Email Addresses, Full Names, Wallet Addresses","000,052,000"
2018,500px.com,Canada,"Email addresses, Passwords (Plain-Text)","000,193,738"
2019,forums.gamesprite.me,China,"Email addresses, Usernames, Hashed passwords","7,097,178"
2023,grpvyn.com,United States,"Email addresses, Phone numbers, Full names, Password hashes, Physical addresses","000,395,000"
2019,vakinha.com.br,Brazil,"Dates of birth, Emails, IP addresses, Names, Passwords, Phone numbers","4,775,203"
2021,vastaamo.fi,Finland,"Email addresses, Names, Personal health data","000,030,433"
2021,citybee.lt,Lithuania,"Email addresses, Government issued IDs, Names, Passwords","000,110,156"
2020,jamesdelivery.com.br,Brazil,"Email addresses, Geographic locations, Passwords","1,541,284"
2020,filmai.in,Lithuania,"Email addresses, Passwords, Usernames","000,645,786"
